# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371051321000 493 4998a9b0f1a28f26137096632829e6c8206677d2 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/classes/debug/juanribes/photoannotation/R$string.class
1371051321000 424 20e90988c12d105b631ba534e1a51a517164b62c /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/classes/debug/juanribes/photoannotation/R$layout.class
1371051321000 747 6be248ce2a66522beec377f372f523d6f5d23f15 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/classes/debug/juanribes/photoannotation/R.class
1370267887000 361 5a38c3073b3f8f6f5ed02979052198aa8bd866c4 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/classes/debug/juanribes/photoannotation/R$attr.class
1370267887000 846 68545aebc6c41f09cc3f8f07cfc36777697f2ad6 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/classes/debug/juanribes/photoannotation/PhotoNoteActivity.class
1370267887000 482 43286ff68a23105e502acf07fc382bad874b9aa0 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/classes/debug/juanribes/photoannotation/R$dimen.class
1371051321000 414 c4985346332c0a20f658069bcc82f222e42a6d61 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/classes/debug/juanribes/photoannotation/R$id.class
1370267887000 359 0a9fbdf5993c962d4c6de8e401bce1e9dfc6f77f /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/classes/debug/juanribes/photoannotation/BuildConfig.class
1370267887000 428 11ce20ae37af21c713e957e0b2d65ebfd3720757 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/classes/debug/juanribes/photoannotation/R$drawable.class
1370267790000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/libs/android-support-v4.jar
1371051321000 452 aea7053213194a0bec44cb482d75bbe4342c5c03 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/classes/debug/juanribes/photoannotation/R$style.class
1371051321000 415 b12d9ef5b279d83ccbfef0487913d21cf5b1e773 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/classes/debug/juanribes/photoannotation/R$menu.class
